
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:27:29: Parsing "pkg_resources._vendor.packaging.version" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py")
2015-08-28T23:27:29: Parsing "pkg_resources._vendor.packaging._compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py")
2015-08-28T23:27:29: Parsing "pkg_resources._vendor.packaging._structures" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py")
2015-08-28T23:27:29: Parsing "pkg_resources._vendor.packaging.__about__" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py")
2015-08-28T23:27:29: Parsing "pkg_resources._vendor.packaging" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py")
2015-08-28T23:27:29: Parsing complete
2015-08-28T23:27:29: Analyzing "pkg_resources"
2015-08-28T23:27:29: Analyzing "pkg_resources.tests.test_pkg_resources"
2015-08-28T23:27:29: Analyzing "pkg_resources.tests.test_resources"
2015-08-28T23:27:29: Analyzing "pkg_resources.tests"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor.packaging.specifiers"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor.packaging.version"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor.packaging._compat"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor.packaging._structures"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor.packaging.__about__"
2015-08-28T23:27:29: Analyzing "pkg_resources._vendor.packaging"
2015-08-28T23:27:29: Starting analysis of 11 modules
2015-08-28T23:28:07: Analysis complete
2015-08-28T23:28:07: Saving group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources"
2015-08-28T23:28:07: End of group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pkg_resources"
2015-08-28T23:28:07: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools" with 62 files
2015-08-28T23:28:07: Parsing "setuptools.archive_util" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\archive_util.py")
2015-08-28T23:28:07: Parsing "setuptools.compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\compat.py")
2015-08-28T23:28:07: Parsing "setuptools.depends" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\depends.py")
2015-08-28T23:28:07: Parsing "setuptools.dist" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\dist.py")
2015-08-28T23:28:07: Parsing "setuptools.extension" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\extension.py")
2015-08-28T23:28:07: Parsing "setuptools.lib2to3_ex" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\lib2to3_ex.py")
2015-08-28T23:28:07: Parsing "setuptools.msvc9_support" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\msvc9_support.py")
2015-08-28T23:28:07: Parsing "setuptools.package_index" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\package_index.py")
2015-08-28T23:28:07: Parsing "setuptools.py26compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\py26compat.py")
2015-08-28T23:28:07: Parsing "setuptools.py27compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\py27compat.py")
2015-08-28T23:28:07: Parsing "setuptools.py31compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\py31compat.py")
2015-08-28T23:28:07: Parsing "setuptools.sandbox" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\sandbox.py")
2015-08-28T23:28:07: Parsing "setuptools.ssl_support" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\ssl_support.py")
2015-08-28T23:28:07: Parsing "setuptools.unicode_utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\unicode_utils.py")
2015-08-28T23:28:07: Parsing "setuptools.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\utils.py")
2015-08-28T23:28:07: Parsing "setuptools.version" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\version.py")
2015-08-28T23:28:07: Parsing "setuptools.windows_support" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\windows_support.py")
2015-08-28T23:28:07: Parsing "setuptools" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\__init__.py")
2015-08-28T23:28:07: Parsing "setuptools.command.alias" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\alias.py")
2015-08-28T23:28:07: Parsing "setuptools.command.bdist_egg" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\bdist_egg.py")
2015-08-28T23:28:07: Parsing "setuptools.command.bdist_rpm" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\bdist_rpm.py")
2015-08-28T23:28:07: Parsing "setuptools.command.bdist_wininst" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\bdist_wininst.py")
2015-08-28T23:28:07: Parsing "setuptools.command.build_ext" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\build_ext.py")
2015-08-28T23:28:07: Parsing "setuptools.command.build_py" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\build_py.py")
2015-08-28T23:28:07: Parsing "setuptools.command.develop" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\develop.py")
2015-08-28T23:28:07: Parsing "setuptools.command.easy_install" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\easy_install.py")
2015-08-28T23:28:07: Parsing "setuptools.command.egg_info" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\egg_info.py")
2015-08-28T23:28:07: Parsing "setuptools.command.install" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\install.py")
2015-08-28T23:28:07: Parsing "setuptools.command.install_egg_info" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\install_egg_info.py")
2015-08-28T23:28:07: Parsing "setuptools.command.install_lib" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\install_lib.py")
2015-08-28T23:28:07: Parsing "setuptools.command.install_scripts" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\install_scripts.py")
2015-08-28T23:28:07: Parsing "setuptools.command.register" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\register.py")
2015-08-28T23:28:07: Parsing "setuptools.command.rotate" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\rotate.py")
2015-08-28T23:28:07: Parsing "setuptools.command.saveopts" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\saveopts.py")
2015-08-28T23:28:07: Parsing "setuptools.command.sdist" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\sdist.py")
2015-08-28T23:28:07: Parsing "setuptools.command.setopt" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\setopt.py")
2015-08-28T23:28:07: Parsing "setuptools.command.test" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\test.py")
2015-08-28T23:28:07: Parsing "setuptools.command.upload_docs" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\upload_docs.py")
2015-08-28T23:28:07: Parsing "setuptools.command" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\command\__init__.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.contexts" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\contexts.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.environment" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\environment.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.fixtures" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\fixtures.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.py26compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\py26compat.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.server" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\server.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_bdist_egg" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_bdist_egg.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_build_ext" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_build_ext.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_develop" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_develop.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_dist_info" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_dist_info.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_easy_install" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_easy_install.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_egg_info" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_egg_info.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_find_packages" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_find_packages.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_integration" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_integration.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_markerlib" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_markerlib.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_msvc9compiler" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_msvc9compiler.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_packageindex" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_packageindex.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_sandbox" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_sandbox.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_sdist" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_sdist.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_test" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_test.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_upload_docs" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_upload_docs.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.test_windows_wrappers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\test_windows_wrappers.py")
2015-08-28T23:28:07: Parsing "setuptools.tests.textwrap" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\textwrap.py")
2015-08-28T23:28:07: Parsing "setuptools.tests" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools\tests\__init__.py")
2015-08-28T23:28:07: Parsing complete
2015-08-28T23:28:07: Analyzing "setuptools.archive_util"
2015-08-28T23:28:07: Analyzing "setuptools.compat"
2015-08-28T23:28:07: Analyzing "setuptools.depends"
2015-08-28T23:28:07: Analyzing "setuptools.dist"
2015-08-28T23:28:07: Analyzing "setuptools.extension"
2015-08-28T23:28:07: Analyzing "setuptools.lib2to3_ex"
2015-08-28T23:28:07: Analyzing "setuptools.msvc9_support"
2015-08-28T23:28:07: Analyzing "setuptools.package_index"
2015-08-28T23:28:07: Analyzing "setuptools.py26compat"
2015-08-28T23:28:07: Analyzing "setuptools.py27compat"
2015-08-28T23:28:07: Analyzing "setuptools.py31compat"
2015-08-28T23:28:07: Analyzing "setuptools.sandbox"
2015-08-28T23:28:07: Analyzing "setuptools.ssl_support"
2015-08-28T23:28:07: Analyzing "setuptools.unicode_utils"
2015-08-28T23:28:07: Analyzing "setuptools.utils"
2015-08-28T23:28:07: Analyzing "setuptools.version"
2015-08-28T23:28:07: Analyzing "setuptools.windows_support"
2015-08-28T23:28:07: Analyzing "setuptools"
2015-08-28T23:28:07: Analyzing "setuptools.command.alias"
2015-08-28T23:28:07: Analyzing "setuptools.command.bdist_egg"
2015-08-28T23:28:07: Analyzing "setuptools.command.bdist_rpm"
2015-08-28T23:28:07: Analyzing "setuptools.command.bdist_wininst"
2015-08-28T23:28:07: Analyzing "setuptools.command.build_ext"
2015-08-28T23:28:07: Analyzing "setuptools.command.build_py"
2015-08-28T23:28:07: Analyzing "setuptools.command.develop"
2015-08-28T23:28:07: Analyzing "setuptools.command.easy_install"
2015-08-28T23:28:07: Analyzing "setuptools.command.egg_info"
2015-08-28T23:28:07: Analyzing "setuptools.command.install"
2015-08-28T23:28:07: Analyzing "setuptools.command.install_egg_info"
2015-08-28T23:28:07: Analyzing "setuptools.command.install_lib"
2015-08-28T23:28:07: Analyzing "setuptools.command.install_scripts"
2015-08-28T23:28:07: Analyzing "setuptools.command.register"
2015-08-28T23:28:07: Analyzing "setuptools.command.rotate"
2015-08-28T23:28:07: Analyzing "setuptools.command.saveopts"
2015-08-28T23:28:07: Analyzing "setuptools.command.sdist"
2015-08-28T23:28:07: Analyzing "setuptools.command.setopt"
2015-08-28T23:28:07: Analyzing "setuptools.command.test"
2015-08-28T23:28:07: Analyzing "setuptools.command.upload_docs"
2015-08-28T23:28:07: Analyzing "setuptools.command"
2015-08-28T23:28:07: Analyzing "setuptools.tests.contexts"
2015-08-28T23:28:07: Analyzing "setuptools.tests.environment"
2015-08-28T23:28:07: Analyzing "setuptools.tests.fixtures"
2015-08-28T23:28:07: Analyzing "setuptools.tests.py26compat"
2015-08-28T23:28:07: Analyzing "setuptools.tests.server"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_bdist_egg"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_build_ext"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_develop"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_dist_info"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_easy_install"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_egg_info"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_find_packages"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_integration"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_markerlib"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_msvc9compiler"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_packageindex"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_sandbox"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_sdist"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_test"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_upload_docs"
2015-08-28T23:28:07: Analyzing "setuptools.tests.test_windows_wrappers"
2015-08-28T23:28:07: Analyzing "setuptools.tests.textwrap"
2015-08-28T23:28:07: Analyzing "setuptools.tests"
2015-08-28T23:28:07: Starting analysis of 62 modules
2015-08-28T23:28:12: Analysis complete
2015-08-28T23:28:12: Saving group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools"
2015-08-28T23:28:13: End of group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\setuptools"
2015-08-28T23:28:13: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\_markerlib" with 2 files
2015-08-28T23:28:13: Parsing "_markerlib.markers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\_markerlib\markers.py")
2015-08-28T23:28:13: Parsing "_markerlib" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\_markerlib\__init__.py")
2015-08-28T23:28:13: Parsing complete
2015-08-28T23:28:13: Analyzing "_markerlib.markers"
2015-08-28T23:28:13: Analyzing "_markerlib"
2015-08-28T23:28:13: Starting analysis of 2 modules
2015-08-28T23:28:16: Analysis complete
2015-08-28T23:28:16: Saving group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\_markerlib"
2015-08-28T23:28:16: End of group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\_markerlib"
2015-08-28T23:28:19: Deleting 0 files
2015-08-28T23:28:19: astropy.CallDepth = 0
2015-08-28T23:28:19: matplotlib.CallDepth = 3
2015-08-28T23:28:19: pandas.CallDepth = 0
2015-08-28T23:28:19: sympy.CallDepth = 0
